timestamp,pm1_0,pm2_5,pm10,temperature,humidity,pressure,gas_resistance,mq_analog,mq_digital,tvoc,eco2,aqi_category,delta_pm25,delta_pm10,thi,gas_ratio,label
2026-03-12 14:04:43,6,6,7,25.25,49.77,1014.22,72783,0.0668,0,56,572,0,0.00,0.00,37.67,0.013739,0
2026-03-12 14:04:45,9,9,8,24.08,52.76,1014.94,48274,0.0658,0,128,507,0,3.00,1.00,37.49,0.014049,0
2026-03-12 14:04:48,9,11,15,23.57,41.12,1014.76,75687,0.0559,0,187,423,0,2.00,7.00,33.14,0.011457,0
2026-03-12 14:04:50,6,5,10,24.71,39.87,1014.85,70188,0.1765,0,184,499,0,-6.00,-5.00,33.87,0.036420,0
2026-03-12 14:04:53,5,3,12,22.74,44.76,1012.17,42472,0.0616,0,181,554,0,-2.00,2.00,33.51,0.013310,0
2026-03-12 14:04:55,6,9,7,20.16,35.08,1011.66,50497,0.1449,0,52,542,0,6.00,-5.00,27.74,0.030808,0
2026-03-12 14:04:58,2,5,9,25.89,51.69,1014.64,59001,0.0732,0,188,412,0,-4.00,2.00,38.95,0.015343,0
2026-03-12 14:05:00,6,6,11,23.64,48.19,1012.86,55103,0.1367,0,112,468,0,1.00,2.00,35.54,0.028833,0
2026-03-12 14:05:03,7,8,14,23.07,46.89,1010.13,50308,0.0994,0,147,557,0,2.00,3.00,34.54,0.021142,0
2026-03-12 14:05:05,6,12,18,25.44,41.49,1011.86,51009,0.0791,0,52,519,0,4.00,4.00,35.13,0.016802,0
2026-03-12 14:05:08,2,8,14,25.41,39.70,1011.33,56385,0.0730,0,187,515,0,-4.00,-4.00,34.51,0.015365,0
2026-03-12 14:05:10,10,6,13,20.96,53.36,1014.03,58770,0.1061,0,169,592,0,-2.00,-1.00,34.57,0.022247,0
2026-03-12 14:05:13,3,12,18,21.43,37.71,1010.52,55885,0.0799,0,90,568,0,6.00,5.00,29.87,0.016831,0
2026-03-12 14:05:15,10,3,5,22.65,39.44,1012.97,50574,0.1314,0,161,519,0,-9.00,-13.00,31.67,0.027934,0
2026-03-12 14:05:18,10,3,16,25.57,39.19,1013.54,63852,0.1747,0,71,508,0,0.00,11.00,34.50,0.036357,0
2026-03-12 14:05:20,3,7,6,24.53,53.30,1010.17,64554,0.0614,0,60,414,0,4.00,-10.00,38.12,0.012765,0
2026-03-12 14:05:23,10,7,17,25.33,53.57,1013.76,48442,0.1854,0,122,409,0,0.00,11.00,39.01,0.039571,0
2026-03-12 14:05:25,2,4,10,25.00,38.33,1013.71,51597,0.1459,0,190,408,0,-3.00,-7.00,33.65,0.030959,0
2026-03-12 14:05:28,3,5,16,21.65,52.77,1010.57,63939,0.0837,0,148,555,0,1.00,6.00,35.06,0.017417,0
2026-03-12 14:05:30,4,8,18,22.02,41.94,1013.12,48465,0.0945,0,94,408,0,3.00,2.00,31.86,0.020169,0
